date,store_nbr,item_nbr,unit_sales,price
2019-05-20,0,0,210.34667413471706,0.22096818970334206
2019-05-21,0,0,211.08656237114698,0.22030726789964314
2019-05-22,0,0,231.14087494923012,0.21964832293085063
2019-05-23,0,0,47.86986133947503,1.0949567444209876
2019-05-24,0,0,47.18131049687261,1.0916816993230185
2019-05-25,0,0,41.710443663987924,1.0884164499730993
2019-05-26,0,0,48.88596904021496,1.0851609670718838
2019-05-27,0,0,234.9676818196089,0.2163830442815328
2019-05-28,0,0,229.24026322344605,0.21573583677121916
2019-05-29,0,0,213.0447815764597,0.2150905650759912
2019-05-30,0,0,46.20099238962211,1.0722361170288666
2019-05-31,0,0,43.7475168082837,1.0690290299390497
2019-06-01,0,0,47.96970326986399,1.0658315353330505
2019-06-02,0,0,47.23687903630057,1.0626436045194922
2019-06-03,0,0,248.66265416612887,0.21189304177856336
2019-06-04,0,0,255.4909781427227,0.21125926398660355
2019-06-05,0,0,217.6050229135581,0.21062738184108035
2019-06-06,0,0,44.20436931703255,1.0499869483603181
2019-06-07,0,0,50.37551928578954,1.0468464091329195
2019-06-08,0,0,46.42516462116086,1.0437152633428908
2019-06-09,0,0,47.96398761530594,1.0405934828942083
2019-06-10,0,0,253.48926330896646,0.2074962079549773
2019-06-11,0,0,263.9905797750041,0.2068755812113433
2019-06-12,0,0,255.20058572541217,0.20625681077900632
2019-06-13,0,0,51.1410891761965,1.0281994555284435
2019-06-14,0,0,51.60858091864741,1.0251240832786077
2019-06-15,0,0,45.87759554502817,1.022057909549958
2019-06-16,0,0,48.18321737161765,1.0190009068294696
2019-06-17,0,0,271.8440148871562,0.20319060953728266
2019-06-18,0,0,234.2279932706882,0.20258286095441944
2019-06-19,0,0,239.78714770670283,0.20197693016392765
2019-06-20,0,0,47.7207545139232,1.0068640586437048
2019-06-21,0,0,48.22126672625704,1.003852501140284
2019-06-22,0,0,48.91571864600782,1.0008499512864248
2019-06-23,0,0,46.78395509663049,0.9978563821400048
2019-06-24,0,0,262.3610482318866,0.19897435336789782
2019-06-25,0,0,256.66607841068105,0.1983792157207356
2019-06-26,0,0,243.9890352652533,0.19778585814629673
2019-06-27,0,0,48.5023271280985,0.9859713766016761
2019-06-28,0,0,54.572688829774485,0.9830223096726582
2019-06-29,0,0,48.59213766196485,0.9800820634822118
2019-06-30,0,0,51.7631746831242,0.9771506116472701
2019-07-01,0,0,245.49152481455295,0.19484558557273632
2019-07-02,0,0,254.91734489312933,0.19426279718119277
2019-07-03,0,0,257.28287281060244,0.19368175192541653
2019-07-04,0,0,54.60127905261019,0.9655122229582058
2019-07-05,0,0,50.76853468742476,0.9626243499084806
2019-07-06,0,0,52.32121086288607,0.9597451145647863
2019-07-07,0,0,56.470009069688246,0.9568744910915119
2019-07-08,0,0,261.39404733608615,0.19080249074606462
2019-07-09,0,0,259.11100118182986,0.19023179535998466
2019-07-10,0,0,251.68339783118665,0.1896628069391672
2019-07-11,0,0,48.16314577767742,0.9454776018901636
2019-07-12,0,0,48.867888305215935,0.9426496529313696
2019-07-13,0,0,58.952524890767435,0.9398301624440376
2019-07-14,0,0,55.26050095765492,0.9370191051286517
2019-07-15,0,0,266.0820324889429,0.18684329115227394
2019-07-16,0,0,276.3960000151766,0.1862844378387577
2019-07-17,0,0,283.2350645627111,0.1857272560705461
2019-07-18,0,0,56.120511560656354,0.9258587042400086
2019-07-19,0,0,55.26661774634508,0.923089435932212
2019-07-20,0,0,52.461328194392905,0.9203284505804707
2019-07-21,0,0,56.84687800518434,0.9175757234102401
2019-07-22,0,0,246.4559648314046,0.18296624594421582
2019-07-23,0,0,262.53527813214026,0.182418988977284
2019-07-24,0,0,260.0453674078791,0.181873368870672
2019-07-25,0,0,51.47938116071666,0.9066469036424305
2019-07-26,0,0,59.714286767607526,0.9039350983473885
2019-07-27,0,0,55.97508788998115,0.9012314041349836
2019-07-28,0,0,51.407308747795646,0.8985357967447494
2019-07-29,0,0,277.9132163012358,0.17916965039775712
2019-07-30,0,0,291.07473910971197,0.1786337491503062
2019-07-31,0,0,262.4304538319414,0.17809945079791248
2019-08-01,0,0,60.01767577881503,0.887833752731366
2019-08-02,0,0,59.22401671218221,0.8851782180771347
2019-08-03,0,0,55.96340709031474,0.8825306261985392
2019-08-04,0,0,55.363983888357474,0.8798909533385236
2019-08-05,0,0,290.22524660529314,0.17545183516221857
2019-08-06,0,0,320.4987224997234,0.17492705400021794
2019-08-07,0,0,305.8944454991735,0.17440384247279955
2019-08-08,0,0,55.36512997921866,0.8694109794257184
2019-08-09,0,0,57.07703411611678,0.8668105477823713
2019-08-10,0,0,59.480628706105975,0.8642178941000712
2019-08-11,0,0,52.30244312809191,0.861632995114727
2019-08-12,0,0,307.9589458480584,0.17181116552636677
2019-08-13,0,0,279.7362598873214,0.17129727370525105
2019-08-14,0,0,289.9507274609044,0.17078491894840586
2019-08-15,0,0,58.51768553089384,0.8513704832921507
2019-08-16,0,0,57.4411095049373,0.8488240112583757
2019-08-17,0,0,59.885572774036795,0.8462851557910028
2019-08-18,0,0,56.91241107642843,0.8437538941086768
2019-08-19,0,0,295.933817946008,0.16824604069963686
2019-08-20,0,0,288.3698348091754,0.16774281226284835
2019-08-21,0,0,324.27605904926554,0.16724108899586076
2019-08-22,0,0,65.65205526597619,0.8337043319833519
2019-08-23,0,0,58.21666815696747,0.8312106998837009
2019-08-24,0,0,58.752174695773235,0.8287245263047865
2019-08-25,0,0,61.739175488892805,0.8262457889379727
2019-08-26,0,0,293.0144269266086,0.16475489310827016
2019-08-27,0,0,316.27487174953984,0.16426210678790645
2019-08-28,0,0,325.88589305053335,0.1637707944046924
2019-08-29,0,0,64.36825676209365,0.8164047577502095
2019-08-30,0,0,56.48843413980984,0.8139628691427812
2019-08-31,0,0,60.02468921163681,0.8115282842899115
2019-09-01,0,0,57.973149808972686,0.809100981345874
2019-09-02,0,0,333.7013743528399,0.161336187706057
2019-09-03,0,0,349.72528265615495,0.16085362682558027
2019-09-04,0,0,330.7546506855821,0.16037250929768723
2019-09-05,0,0,62.13789407400269,0.7994641540263555
2019-09-06,0,0,60.049903476881816,0.7970729352206936
2019-09-07,0,0,62.609755400180056,0.794688868614849
2019-09-08,0,0,65.9511564852212,0.7923119328163999
2019-09-09,0,0,284.0561596994859,0.15798842129938218
2019-09-10,0,0,317.39793668085645,0.15751587367834713
2019-09-11,0,0,297.8759817220692,0.15704473945996725
2019-09-12,0,0,61.72470681888764,0.7828750720835841
2019-09-13,0,0,71.66334389247972,0.7805334716685786
2019-09-14,0,0,65.01015153455415,0.7781988750434482
2019-09-15,0,0,62.7641737827048,0.7758712612596693
2019-09-16,0,0,289.7089428576815,0.15471012188627534
2019-09-17,0,0,331.30322495383996,0.15424737974703426
2019-09-18,0,0,322.068528838243,0.1537860216819883
2019-09-19,0,0,63.89224283690435,0.7666302177566701
2019-09-20,0,0,65.80494835155112,0.7643372061382554
2019-09-21,0,0,67.64450237230373,0.7620510529793175
2019-09-22,0,0,66.32361531003029,0.7597717377660195
2019-09-23,0,0,297.88072284538725,0.1514998480091767
2019-09-24,0,0,367.12215924414926,0.15104670788552016
2019-09-25,0,0,353.014625504455,0.15059492311617168
2019-09-26,0,0,59.77093086142802,0.7507224482361483
2019-09-27,0,0,62.42808912183622,0.7484770171845946
2019-09-28,0,0,74.01424805102826,0.7462383022777613
2019-09-29,0,0,68.16118046302505,0.744006283427479
2019-09-30,0,0,315.70577793423547,0.14835618812113271
2019-10-01,0,0,329.92744072759274,0.14791245076882625
2019-10-02,0,0,326.897226019582,0.1474700406468856
2019-10-03,0,0,61.67288111180187,0.7351447689276438
2019-10-04,0,0,67.25695128158694,0.7329459311342411
2019-10-05,0,0,74.73904798590966,0.7307536701238696
2019-10-06,0,0,61.74750806684274,0.7285679662251942
2019-10-07,0,0,356.035653747628,0.14527775996514364
2019-10-08,0,0,318.9876034976701,0.14484323027432072
2019-10-09,0,0,343.58805140327354,0.14441000027350023
2019-10-10,0,0,73.12642405732306,0.7198903303763708
2019-10-11,0,0,77.28378858637572,0.717737119019313
2019-10-12,0,0,62.44486066929602,0.7155903479753869
2019-10-13,0,0,76.89754235354201,0.7134499979814426
2019-10-14,0,0,357.8319315577886,0.1422632099663896
2019-10-15,0,0,355.52689225377327,0.14183769687576236
2019-10-16,0,0,393.90644051106995,0.14141345650624365
2019-10-17,0,0,74.88739001072092,0.7049524252554508
2019-10-18,0,0,72.08040748888762,0.7028438935747265
2019-10-19,0,0,73.49583219983941,0.7007416685690196
2019-10-20,0,0,65.10301694342687,0.698645731374895
2019-10-21,0,0,383.9695718667004,0.13931121263706808
2019-10-22,0,0,349.3387437257465,0.13889452904991836
2019-10-23,0,0,328.106741638484,0.13847909177459458
2019-10-24,0,0,73.99893714700855,0.6903244854167215
2019-10-25,0,0,72.4905286686178,0.6882597062978282
2019-10-26,0,0,77.7919216592707,0.6862011029888617
2019-10-27,0,0,68.41041626453114,0.6841486570178084
2019-10-28,0,0,381.43307727780103,0.1364204699935812
2019-10-29,0,0,400.8789238579723,0.13601243269549473
2019-10-30,0,0,347.45155772705095,0.1356056158479509
2019-10-31,0,0,73.55976521086284,0.6760000790027452
2019-11-01,0,0,70.3207089072294,0.6739781445690382
2019-11-02,0,0,77.8658002734203,0.6719622577956512
2019-11-03,0,0,67.75599248226402,0.6699524005938697
2019-11-04,0,0,355.448321289286,0.1335897109858167
2019-11-05,0,0,404.8419419669847,0.13319014056412437
2019-11-06,0,0,371.63611848580126,0.13279176526831943
2019-11-07,0,0,72.49277848086956,0.66197290761874
2019-11-08,0,0,73.564789333729,0.6599929288322434
2019-11-09,0,0,81.3148099896333,0.6580188722155966
2019-11-10,0,0,84.40902883264926,0.6560507200554304
2019-11-11,0,0,382.2160244620789,0.13081769093827147
2019-11-12,0,0,407.0745029707797,0.130426411703162
2019-11-13,0,0,391.81651795363706,0.13003630279477765
2019-11-14,0,0,77.288427610174,0.648236803563198
2019-11-15,0,0,72.19836910621807,0.646297909833697
2019-11-16,0,0,75.62869699805118,0.6443648153875344
2019-11-17,0,0,77.13659937095058,0.6424375028788978
2019-11-18,0,0,423.8072356000688,0.12810319100277143
2019-11-19,0,0,372.73609941123846,0.12772003091004133
2019-11-20,0,0,398.3652054286439,0.12733801685946294
2019-11-21,0,0,83.29347288547247,0.634785727115966
2019-11-22,0,0,87.91780580045743,0.6328870659182114
2019-11-23,0,0,87.9563797493821,0.6309940836672099
2019-11-24,0,0,80.1717943679775,0.6291067633770787
2019-11-25,0,0,405.03992276435014,0.12544501762254828
2019-11-26,0,0,420.2145793519338,0.12506980819795444
2019-11-27,0,0,440.3563016300838,0.1246957210348499
2019-11-28,0,0,80.39288299741683,0.6216137638826009
2019-11-29,0,0,74.1552180834748,0.6197545003814566
2019-11-30,0,0,79.32467234814503,0.6179007979874941
2019-12-01,0,0,81.26146992923138,0.6160526400672923
2019-12-02,0,0,400.46237550555605,0.12284200200743635
2019-12-03,0,0,395.4288092366831,0.1224745782726185
2019-12-04,0,0,419.1334853554505,0.12210825351208227
2019-12-05,0,0,88.3756088487386,0.608715122193829
2019-12-06,0,0,79.91670313839047,0.6068944388771974
2019-12-07,0,0,85.8304524671112,0.6050792012733773
2019-12-08,0,0,77.66158285452788,0.6032693930940951
2019-12-09,0,0,395.6658785659595,0.12029299961995935
2019-12-10,0,0,398.73878216958104,0.11993320001989967
2019-12-11,0,0,439.9496814669753,0.11957447659012929
2019-12-12,0,0,91.73771894864467,0.5960841305589687
2019-12-13,0,0,89.29507917872347,0.5943012268783338
2019-12-14,0,0,87.89519483115224,0.592523655910602
2019-12-15,0,0,91.52938420955505,0.5907514017054855
2019-12-16,0,0,465.60486967155447,0.11779688967208107
2019-12-17,0,0,426.06241885160335,0.11744455600406889
2019-12-18,0,0,387.451586360121,0.11709327617554226
2019-12-19,0,0,87.11273860168073,0.5837152351721939
2019-12-20,0,0,93.43279527649547,0.581969327190622
2019-12-21,0,0,86.41399650420294,0.5802286412668216
2019-12-22,0,0,85.49788775702456,0.5784931617814772
2019-12-23,0,0,388.91836636302133,0.11535257463239845
2019-12-24,0,0,465.90896725406424,0.11500755197646906
2019-12-25,0,0,449.18378923120173,0.1146635612925913
2019-12-26,0,0,97.84580806117641,0.571602997470544
2019-12-27,0,0,88.59573997848429,0.5698933175179901
2019-12-28,0,0,90.58918091758997,0.5681887512641975
2019-12-29,0,0,88.59618671354285,0.5664892834139558
2019-12-30,0,0,417.51431885518537,0.11295897974356066
2019-12-31,0,0,471.74454823162563,0.11262111639437754
2020-01-01,0,0,483.10075829751696,0.11228426360356686
2020-01-02,0,0,99.66795776329768,0.5597420917426056
2020-01-03,0,0,87.25910129452075,0.5580678880783705
2020-01-04,0,0,91.78686481929982,0.5563986920023635
2020-01-05,0,0,95.63243656224047,0.5547344885367533
2020-01-06,0,0,479.9155788874609,0.11061505254970173
2020-01-07,0,0,455.94400963964034,0.1102841999498522
2020-01-08,0,0,514.3711720453807,0.1099543369390351
2020-01-09,0,0,83.1928767304319,0.5481273027868142
2020-01-10,0,0,91.77626013256777,0.5464878392690072
2020-01-11,0,0,98.5355786504139,0.5448532794307152
2020-01-12,0,0,97.61025782238963,0.5432236086049005
2020-01-13,0,0,474.66679414722654,0.10831976243367925
2020-01-14,0,0,472.4819653915287,0.1079957751083542
2020-01-15,0,0,463.6290814231057,0.10767275683784068
2020-01-16,0,0,93.32130261245483,0.5367535236183476
2020-01-17,0,0,92.73383608317197,0.5351480793802071
2020-01-18,0,0,84.577836860638,0.5335474370690001
2020-01-19,0,0,103.5473467230199,0.5319515823220341
2020-01-20,0,0,501.8430359290203,0.10607210016391523
2020-01-21,0,0,465.847355124334,0.10575483565694441
2020-01-22,0,0,457.614009407143,0.10543852009665446
2020-01-23,0,0,99.55408767481218,0.5256157532236008
2020-01-24,0,0,97.39458171289134,0.5240436223565312
2020-01-25,0,0,85.40893334105243,0.5224761937752057
2020-01-26,0,0,93.08818538495535,0.5209134534149609
2020-01-27,0,0,461.5451254798874,0.1038710774506404
2020-01-28,0,0,482.08140627757325,0.10356039626185486
2020-01-29,0,0,485.6368907122479,0.10325064432886827
2020-01-30,0,0,108.8848641734582,0.5147090943612569
2020-01-31,0,0,99.81994005722656,0.5131695856044436
2020-02-01,0,0,102.91935156676959,0.5116346815597643
2020-02-02,0,0,94.86075533610784,0.5101043684544012
2020-02-03,0,0,530.0021360057715,0.10171572651134637
2020-02-04,0,0,458.452008367388,0.10141149203524066
2020-02-05,0,0,465.63625012279635,0.10110816753264275
2020-02-06,0,0,100.54733603377903,0.5040287514089861
2020-02-07,0,0,96.26499148296429,0.5025211878454497
2020-02-08,0,0,88.67070263456695,0.5010181334451144
2020-02-09,0,0,97.39530042823064,0.4995195747209516
2020-02-10,0,0,492.6082768398724,0.09960509964525471
2020-02-11,0,0,499.0739211838895,0.09930717811092195
2020-02-12,0,0,482.7468424458609,0.09901014766791821
2020-02-13,0,0,103.70879591005544,0.4935700282548259
2020-02-14,0,0,99.08612463117758,0.49209374701378455
2020-02-15,0,0,112.46239788787703,0.49062188136967555
2020-02-16,0,0,108.55661948040205,0.48915441811532967
2020-02-17,0,0,552.0453714155898,0.09753826881661624
2020-02-18,0,0,561.4855213441257,0.09724652922892947
2020-02-19,0,0,482.577689709641,0.09695566224220287
2020-02-20,0,0,103.98846080327245,0.48332832623231664
2020-02-21,0,0,100.0678132922978,0.4818826781977235
2020-02-22,0,0,92.90627479456614,0.4804413541353176
2020-02-23,0,0,117.17649899675641,0.4790043411119817
2020-02-24,0,0,526.8880325313597,0.09551432524665653
2020-02-25,0,0,548.6438977652825,0.09522863932867054
2020-02-26,0,0,507.4442311704669,0.09494380790495568
2020-02-27,0,0,112.39647291344691,0.47329914209848223
2020-02-28,0,0,116.73580105353,0.4718834916236115
2020-02-29,0,0,119.19907709334878,0.47047207539741925
2020-03-01,0,0,105.2681827745425,0.4690648807551538
2020-03-02,0,0,577.3646547051303,0.093532379013989
2020-03-03,0,0,527.984616140653,0.0932526211505374
2020-03-04,0,0,516.2647812659018,0.09297370005038624
2020-03-05,0,0,106.50062179186926,0.46347806605376907
2020-03-06,0,0,104.25378170964929,0.46209179068172396
2020-03-07,0,0,109.13920474049672,0.4607096616966341
2020-03-08,0,0,104.71291990110697,0.4593316666965445
2020-03-09,0,0,525.306537720148,0.09159155866331915
2020-03-10,0,0,559.4378961725527,0.09131760584578182
2020-03-11,0,0,514.2911327493043,0.09104447242849634
2020-03-12,0,0,105.4346140175489,0.45386077980307155
2020-03-13,0,0,105.39689824469107,0.4525032699930923
2020-03-14,0,0,114.74840771421424,0.4511498205314978
2020-03-15,0,0,119.09982683053077,0.44980041927367687
2020-03-16,0,0,602.222552821746,0.08969101082226877
2020-03-17,0,0,611.8163307657782,0.08942274259448534
2020-03-18,0,0,586.087692943977,0.08915527676419277
2020-03-19,0,0,105.85543138645724,0.44444305465699185
2020-03-20,0,0,108.76625170723506,0.4431137135164425
2020-03-21,0,0,120.28595853374397,0.44178834847102955
2020-03-22,0,0,120.62231879835912,0.44046694762814514
2020-03-23,0,0,574.4577576877361,0.0878298998261508
2020-03-24,0,0,595.9171774615248,0.08756719823145645
2020-03-25,0,0,555.0457337474724,0.08730528238430353
2020-03-26,0,0,115.50829967106573,0.43522074967249913
2020-03-27,0,0,109.60305304022384,0.4339189926944159
2020-03-28,0,0,114.91059116244472,0.4326211293064965
2020-03-29,0,0,122.23096523817998,0.43132714786290777
2020-03-30,0,0,588.196668163694,0.0860074073505302
2020-03-31,0,0,523.4117060165119,0.08575015687989054
2020-04-01,0,0,657.4977590974569,0.08549367585233354
2020-04-02,0,0,112.55692314096703,0.4261898098321702
2020-04-03,0,0,116.49013594246408,0.42491506463825546
2020-04-04,0,0,117.60871867189071,0.42364413224153097
2020-04-05,0,0,110.13108532202841,0.4223770012378175
2020-04-06,0,0,597.8782213716511,0.08422273205140948
2020-04-07,0,0,588.6244329305828,0.0839708195926316
2020-04-08,0,0,557.3688597358447,0.08371966061079922
2020-04-09,0,0,120.27856328849042,0.4173462642612115
2020-04-10,0,0,130.9607321075242,0.41609797035016105
2020-04-11,0,0,117.90815591390798,0.4148534101198017
2020-04-12,0,0,122.25390877878716,0.41361257240259397
2020-04-13,0,0,581.7251590720778,0.08247508921288035
2020-04-14,0,0,561.1233001961978,0.08222840400087772
2020-04-15,0,0,617.3940468247117,0.08198245663098479
2020-04-16,0,0,124.37978978275767,0.40868622448147857
2020-04-17,0,0,124.72800544068774,0.40746383298253097
2020-04-18,0,0,135.53997802453307,0.40624509768946265
2020-04-19,0,0,135.28808358422862,0.4050300076664633
2020-04-20,0,0,608.9271407323946,0.0807637104020866
2020-04-21,0,0,577.6142211759947,0.08052214397017608
2020-04-22,0,0,630.1250263464887,0.0802813000699662
2020-04-23,0,0,129.50780145208876,0.40020588270172486
2020-04-24,0,0,126.74650674123791,0.39900885613332493
2020-04-25,0,0,129.1430079373476,0.39781540990361414
2020-04-26,0,0,125.80229854525516,0.39662553330370304
2020-04-27,0,0,620.0062651671604,0.0790878431313468
2020-04-28,0,0,597.0199620268473,0.07885128926355614
2020-04-29,0,0,593.328528488405,0.0786154429347519
2020-04-30,0,0,117.0832036878522,0.39190151014332836
2020-05-01,0,0,113.40441744292711,0.390729322176798
2020-05-02,0,0,132.94570719521232,0.38956064025603
2020-05-03,0,0,123.75301844390229,0.38839545389434704
2020-05-04,0,0,675.4496703449937,0.07744675052728776
2020-05-05,0,0,652.5358383346429,0.07721510521165281
2020-05-06,0,0,674.907589072203,0.07698415275339265
2020-05-07,0,0,126.80405276739843,0.3837694554007599
2020-05-08,0,0,127.42587311081058,0.3826215906288733
2020-05-09,0,0,121.68350084322984,0.38147715915141917
2020-05-10,0,0,131.4365385572339,0.38033615069932125
2020-05-11,0,0,695.0765733402486,0.07583971100684392
2020-05-12,0,0,654.8326266981413,0.0756128723896749
2020-05-13,0,0,588.4727985872519,0.07538671225291615
2020-05-14,0,0,134.8883542379746,0.37580614283607167
2020-05-15,0,0,139.84830460154518,0.3746820965464324
2020-05-16,0,0,129.74300610592093,0.37356141230950396
2020-05-17,0,0,146.3157677404915,0.37244408006929614
2020-05-18,0,0,637.2588169808125,0.07426601795997946
2020-05-19,0,0,636.5458299997437,0.07404388630107624
2020-05-20,0,0,622.4223664248502,0.0738224190439444
2020-05-21,0,0,135.08106537333938,0.3680080710067012
2020-05-22,0,0,140.12319358353324,0.36690734895982174
2020-05-23,0,0,136.2116355953078,0.3658099192022151
2020-05-24,0,0,130.06557419639213,0.36471577188655546
2020-05-25,0,0,600.2636810580273,0.07272497943899428
2020-05-26,0,0,690.6951808921287,0.07250745706779091
2020-05-27,0,0,743.4729590334086,0.07229058531185535
2020-05-28,0,0,129.52220596250484,0.36037181112589833
2020-05-29,0,0,141.376600140234,0.3592939293378847
2020-05-30,0,0,129.6242647464355,0.35821927152331473
2020-05-31,0,0,127.43615619749781,0.3571478280391972
2020-06-01,0,0,649.4973332544089,0.07121591785427679
2020-06-02,0,0,696.6283716534587,0.07100290912689611
2020-06-03,0,0,777.4841148874133,0.07079053751435306
2020-06-04,0,0,122.40189424252327,0.3528940055550991
2020-06-05,0,0,144.79912294050726,0.35183849008484464
2020-06-06,0,0,159.471455556388,0.3507861316897753
2020-06-07,0,0,133.4085794742694,0.3497369209269944
2020-06-08,0,0,667.7259592747627,0.06973816967636996
2020-06-09,0,0,692.4070032558085,0.06952958093356927
2020-06-10,0,0,651.9375620000017,0.06932161608531334
2020-06-11,0,0,153.08445250368834,0.34557136632758295
2020-06-12,0,0,150.39123888675695,0.34453775306837786
2020-06-13,0,0,136.18781616344006,0.3435072313742551
2020-06-14,0,0,150.8475320790767,0.3424797919982604
2020-06-15,0,0,732.0524274072438,0.06829108514421964
2020-06-16,0,0,751.8591877457899,0.06808682467020902
2020-06-17,0,0,673.795666218498,0.0678831751447747
2020-06-18,0,0,151.94923500231897,0.3384006737027643
2020-06-19,0,0,143.39961758613077,0.33738850817822963
2020-06-20,0,0,153.60687173694285,0.3363793700680256
2020-06-21,0,0,149.55187965531178,0.3353732503170744
2020-06-22,0,0,799.9721002079544,0.06687402797947666
2020-06-23,0,0,775.9498109880998,0.0666740059615919
2020-06-24,0,0,743.4662432619443,0.06647458221494706
2020-06-25,0,0,152.28031638865497,0.33137877475048283
2020-06-26,0,0,142.2451395040287,0.3303876119147387
2020-06-27,0,0,155.548249267302,0.32939941367371756
2020-06-28,0,0,138.1817787509311,0.32841417116023686
2020-06-29,0,0,766.5728355201172,0.0654863751067274
2020-06-30,0,0,771.7440445683345,0.0652905035959396
2020-07-01,0,0,775.9133353042407,0.06509521794211327
2020-07-02,0,0,161.334028244205,0.32450258196467135
2020-07-03,0,0,165.235816361917,0.3235319860066514
2020-07-04,0,0,147.9752795264538,0.32256429312726964
2020-07-05,0,0,138.17694422991434,0.32159949464333965
2020-07-06,0,0,703.7832641141589,0.06412751637952956
2020-07-07,0,0,843.2473741492205,0.06393570925177425
2020-07-08,0,0,725.1440951269127,0.06374447582430134
2020-07-09,0,0,157.4290166850928,0.31776907190578835
2020-07-10,0,0,169.2522783756071,0.3168186160576155
2020-07-11,0,0,170.16336073354748,0.3158710030484702
2020-07-12,0,0,158.10273518932493,0.31492622437534423
2020-07-13,0,0,807.6222426358657,0.06279685431213264
2020-07-14,0,0,822.7716269176219,0.06260902723044133
2020-07-15,0,0,790.5841366417224,0.062421761944607516
2020-07-16,0,0,167.33917923942883,0.31117528387142235
2020-07-17,0,0,159.55199080677136,0.31024455022076014
2020-07-18,0,0,177.9537122323634,0.30931660041950165
2020-07-19,0,0,174.77020114234782,0.30839142614107845
2020-07-20,0,0,846.9647525550369,0.06149380381676559
2020-07-21,0,0,841.6651678870919,0.061309874194183045
2020-07-22,0,0,734.3970490207465,0.06112649471005289
2020-07-23,0,0,159.56965940729,0.30471831859448006
2020-07-24,0,0,176.50503800722797,0.3038068979007778
2020-07-25,0,0,149.62482333394473,0.3028982032909051
2020-07-26,0,0,173.3348765811283,0.30199222661107195
2020-07-27,0,0,815.9167094587036,0.060217791946375464
2020-07-28,0,0,842.5256266131213,0.06003767890964653
2020-07-29,0,0,793.1769035558973,0.059858104595858955
2020-07-30,0,0,167.74305262411298,0.29839533696838866
2020-07-31,0,0,160.07665498976817,0.2975028284829399
2020-08-01,0,0,158.23334874189848,0.29661298951439674
2020-08-02,0,0,158.96709645952808,0.2957258120781623
2020-08-03,0,0,889.0008177643772,0.05896825764270454
2020-08-04,0,0,840.5999749506062,0.0587918819967144
2020-08-05,0,0,885.4237360707299,0.05861603389502932
2020-08-06,0,0,191.09110298965192,0.2922035587987495
2020-08-07,0,0,178.28887297528854,0.29132957008848404
2020-08-08,0,0,151.84356511886216,0.29045819550197816
2020-08-09,0,0,173.8098864452478,0.2895894272203172
2020-08-10,0,0,941.0404620248063,0.05774465148959485
2020-08-11,0,0,864.4338035640073,0.05757193568254722
2020-08-12,0,0,971.098452532654,0.057399736473127835
2020-08-13,0,0,171.77655523297233,0.2861402615808956
2020-08-14,0,0,193.07033767675492,0.2852844083558282
2020-08-15,0,0,186.79106070284936,0.2844311150107958
2020-08-16,0,0,176.03628092834936,0.2835803738891285
2020-08-17,0,0,831.2481238017992,0.056546435471411645
2020-08-18,0,0,818.0057110464057,0.05637730356072946
2020-08-19,0,0,974.9864359204654,0.05620867752814503
2020-08-20,0,0,176.57455749707356,0.28020277930281584
2020-08-21,0,0,176.40909110383444,0.27936468524707464
2020-08-22,0,0,184.9466530736747,0.27852909795321507
2020-08-23,0,0,173.45871801471137,0.27769600992344473
2020-08-24,0,0,966.8453036638797,0.055373082736479694
2020-08-25,0,0,823.7058014195594,0.055207460355413455
2020-08-26,0,0,845.1974140746195,0.055042333355347424
2020-08-27,0,0,176.45118475195008,0.2743885012729175
2020-08-28,0,0,184.08553652158585,0.27356779787927965
2020-08-29,0,0,189.98947346193432,0.27274954923158495
2020-08-30,0,0,206.59323683018823,0.2719337479876221
2020-08-31,0,0,966.7823163133307,0.05422407736542832
2020-09-01,0,0,970.9230846633767,0.05406189169035726
2020-09-02,0,0,981.102835129874,0.053900191117006245
2020-09-03,0,0,184.8568362393759,0.268694870972114
2020-09-04,0,0,184.09044379530013,0.2678911973799741
2020-09-05,0,0,180.73758932246542,0.2670899275971826
2020-09-06,0,0,183.94189796685782,0.26629105443388096
2020-09-07,0,0,1035.0341416716224,0.05309891414434335
2020-09-08,0,0,869.211843392526,0.05294009386275509
2020-09-09,0,0,1018.3377196278489,0.05278174861690438
2020-09-10,0,0,205.1882295605287,0.26311938492973186
2020-09-11,0,0,205.13500353620933,0.2623323877664326
2020-09-12,0,0,214.81808505619833,0.26154774453283414
2020-09-13,0,0,198.01856211035798,0.26076544818826936
2020-09-14,0,0,979.2047223503864,0.05199709834262617
2020-09-15,0,0,915.9883729204021,0.05184157362176089
2020-09-16,0,0,955.7499152680108,0.05168651407952233
2020-09-17,0,0,183.51083901480186,0.25765959162274255
2020-09-18,0,0,205.55343037454588,0.25688892484819803
2020-09-19,0,0,211.29642035467114,0.2561205631587219
2020-09-20,0,0,181.04326625390232,0.25535449965974266
2020-09-21,0,0,855.0914335567261,0.05091814549546232
2020-09-22,0,0,879.5091639855035,0.05076584795160751
2020-09-23,0,0,916.3564772354033,0.0506140059338061
2020-09-24,0,0,215.1300836193438,0.2523130903978361
2020-09-25,0,0,204.17035137056982,0.251558415152379
2020-09-26,0,0,181.8497182221751,0.25080599716089635
2020-09-27,0,0,191.77894185616384,0.2500558296718807
2020-09-28,0,0,997.1276550791156,0.04986158119080392
2020-09-29,0,0,1138.4080490818649,0.04971244385922625
2020-09-30,0,0,957.8767931211187,0.049563752601421984
2020-10-01,0,0,184.73359258255644,0.24707753041586147
